id,prediction
9562,0
106,0
2611,0
8500,1
7530,0
7751,0
4587,0
4537,0
6130,0
4265,0
0,1
416,1
6880,1
265,1
3574,1
5733,0
7857,1
5130,0
6252,1
4554,0
5006,0
2055,0
1112,0
7097,1
2233,0
4803,0
2517,0
4766,0
8458,1
8681,1
1149,0
6781,1
8081,0
586,1
7918,0
3815,1
5528,0
367,1
6866,0
1783,0
9247,1
2098,0
4864,0
8395,1
1919,0
9054,0
6247,1
8638,0
713,1
3284,0
2128,1
1775,0
795,0
304,0
6717,1
971,0
6343,0
2903,0
4800,0
2523,1
1277,0
2766,0
8290,0
2067,1
6743,0
6127,1
1180,0
8468,1
623,1
3231,0
4511,0
7922,1
8280,0
9359,1
9412,0
3392,1
6187,0
8593,0
1103,1
8910,0
3396,0
4304,1
6010,0
3838,0
88,1
7354,1
6726,1
9424,0
131,0
1142,0
1897,0
5874,0
4355,1
3798,1
7910,0
7061,0
2533,1
1328,1
1261,1
2109,0
4851,0
2997,1
4684,1
4575,0
2603,1
6578,1
36,0
2373,0
5865,0
3768,1
5205,0
5799,0
47,1
2165,0
5747,0
6055,0
2168,0
8451,1
5262,1
9346,0
2848,0
4686,1
5210,0
9230,0
8057,0
4701,1
4539,1
1626,0
5996,0
4919,1
5549,0
3746,1
9571,0
6714,0
3047,1
8850,0
3509,1
2748,1
6556,0
2389,1
4385,1
1922,1
3082,1
7618,0
2963,1
518,1
4747,1
8051,1
9023,1
6929,0
733,0
4031,1
5504,0
349,1
6730,1
6822,0
8221,1
4248,0
9447,0
4740,1
8689,0
3625,1
5155,0
5665,0
2742,0
2991,0
2252,1
4772,0
764,1
1123,0
6856,0
5505,1
7210,0
543,0
1432,0
1576,0
335,1
2540,1
4829,0
2310,1
4641,1
1147,1
457,0
4417,0
683,0
4842,1
970,1
23,0
5143,0
5770,0
7685,0
9394,0
7662,1
8605,1
5032,1
5857,0
2157,1
7095,1
8887,0
8419,1
1606,0
8856,0
1963,0
2122,1
590,0
6077,1
4459,0
3027,1
7820,1
789,0
9644,0
2620,1
1245,0
5035,0
6461,1
4567,1
765,1
3520,0
3194,0
9463,0
3298,0
8239,1
7336,1
8626,0
1183,1
3772,1
6492,1
2213,0
2894,0
1155,0
1683,0
6094,0
7223,0
2446,0
9083,1
1512,1
2908,1
5321,1
921,1
8233,0
6358,1
6224,1
6060,0
6723,0
1295,0
567,1
5168,0
2388,1
2586,0
1877,0
9081,0
782,0
3401,0
4868,1
286,0
3123,0
4503,0
5465,0
6854,1
1297,1
7747,1
3781,0
8709,0
169,1
267,0
952,0
315,1
4921,0
5398,0
245,0
5459,0
7958,0
50,0
1732,1
4756,0
6066,0
1760,0
1941,0
2423,0
8203,0
7185,0
7553,1
9010,1
856,1
3438,0
2337,1
3187,0
2718,1
7071,1
577,0
9466,0
447,1
2515,0
9338,0
3577,1
8732,1
3050,0
4898,0
9457,0
7763,0
2232,0
8268,1
318,0
2510,1
3105,0
3776,0
8636,0
2260,0
5682,1
4453,0
9139,1
8101,0
5344,1
8774,0
2231,0
5861,1
274,1
2149,0
3522,0
2473,0
4922,1
1543,1
1550,1
7181,1
960,0
8819,1
5107,1
1791,0
7129,1
7375,0
7032,1
6734,0
1400,1
1034,0
1880,1
5781,1
8170,0
9543,0
6975,0
9290,0
3963,0
3445,1
3794,1
474,1
6554,1
4084,1
5395,1
7610,0
5316,0
6282,0
2175,0
8651,0
3381,1
2554,0
3002,1
2328,0
8255,0
7380,1
6118,0
4043,1
3208,0
624,1
1472,1
3185,0
3582,1
5840,1
9616,0
3060,0
582,0
9461,0
9223,1
4981,0
8092,1
7155,0
76,0
5375,1
4201,0
9279,0
4613,1
592,0
9028,1
7718,0
4518,0
4504,1
5159,1
3122,0
9636,0
5743,1
4111,0
8918,0
7441,0
6319,0
1068,0
7477,0
1662,0
8131,1
2688,0
6959,1
1793,1
8218,0
5795,0
6952,1
7660,1
1372,0
5358,1
7189,0
3519,1
5007,1
7078,0
4819,1
8951,0
3617,1
93,1
2272,0
2251,1
3057,1
1087,1
4982,0
5337,0
6237,0
7132,1
1145,0
6468,1
7619,1
1453,0
9284,1
794,0
8293,1
1315,0
4767,0
4782,0
5224,1
8950,1
1745,1
9546,0
7908,0
9132,1
5365,0
8402,1
9088,0
2215,0
7235,0
2615,0
3846,1
7502,1
5593,0
8522,0
5550,0
3543,1
4315,1
5785,0
4574,0
1383,0
8888,1
2036,1
1247,0
4371,0
5968,0
5048,0
9164,0
107,0
2199,1
8906,1
8484,1
8911,0
5350,0
9403,0
2954,1
3979,1
8214,1
3608,1
700,1
1562,0
7834,1
1513,0
7050,1
3282,1
5660,1
4541,1
33,0
5431,0
8453,1
7448,1
103,0
330,1
9229,0
4556,0
292,1
8396,0
333,1
5211,0
1418,1
5460,0
9464,0
1851,1
8882,0
5354,1
3497,1
7542,1
2249,0
4640,1
6079,0
603,1
500,0
7573,1
8508,0
9425,0
1355,1
6487,0
3424,0
95,1
1071,0
5500,0
6101,0
6926,1
248,0
3332,0
2183,1
3038,0
8885,1
7481,1
7609,0
4041,1
6255,1
7225,1
7007,0
4050,0
7170,0
6211,0
6113,1
5461,0
8912,1
7661,0
6070,0
2682,1
2826,1
1746,0
1785,0
8719,0
8986,0
3100,0
5958,1
2287,0
1018,1
6569,0
1981,1
144,0
2167,0
19,0
3070,1
7711,1
5650,0
9399,0
1616,1
1568,0
2935,1
1224,0
6437,1
2412,1
6009,0
2145,0
9610,0
2862,1
8509,0
2724,0
7038,1
4936,1
6386,0
3692,0
1718,0
381,1
6848,1
8514,0
9557,0
5599,0
108,1
1631,1
1642,0
4099,0
1516,0
6576,1
7654,1
3487,1
5180,0
8099,0
3031,1
6715,1
388,0
2228,0
8342,1
6650,0
2534,0
7267,0
620,1
4075,0
3649,1
4226,0
8094,1
8741,0
7835,1
8482,1
8412,1
2678,1
9042,1
1544,1
7829,1
2447,0
4625,1
743,0
222,0
5973,0
2348,1
4877,0
5270,0
7289,0
4237,1
7222,0
2191,1
2609,1
7016,0
3355,0
4309,0
4797,1
8370,0
8454,0
353,1
6613,1
4074,0
1217,0
2737,1
239,1
4343,1
3460,0
1393,1
2759,0
5193,0
1805,0
8981,1
6176,1
6611,0
92,0
1665,0
2683,1
439,1
1175,1
4932,1
8184,0
2684,1
9362,0
4054,0
2771,0
7376,0
1740,0
5216,1
6708,1
9521,0
9442,0
7677,1
8777,0
2291,1
7442,0
2485,0
5272,1
8931,1
9018,1
8469,1
9090,0
1803,0
2004,0
1084,0
7093,0
6328,1
8028,1
2513,0
10,1
4326,0
4057,1
8944,0
4394,1
7608,0
4141,0
906,0
7845,0
1488,1
7599,0
5933,1
7703,1
6562,1
4245,0
3616,0
7094,1
2932,1
6792,1
6911,0
1373,0
2492,0
9271,0
8012,1
2456,0
4984,0
6521,0
